Name;DataURL;ChartUrl
Employment in agriculture, male (% of male employment) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.AGR.EMPL.MA.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.AGR.EMPL.MA.ZS?locations=AL-BG-CY-GR
Employment in industry (% of total employment) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.IND.EMPL.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.IND.EMPL.ZS?locations=AL-BG-CY-GR
Employment in industry, female (% of female employment) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.IND.EMPL.FE.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.IND.EMPL.FE.ZS?locations=AL-BG-CY-GR
Employment in industry, male (% of male employment) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.IND.EMPL.MA.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.IND.EMPL.MA.ZS?locations=AL-BG-CY-GR
Employment in services (% of total employment) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.SRV.EMPL.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.SRV.EMPL.ZS?locations=AL-BG-CY-GR
Employment in services, female (% of female employment) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.SRV.EMPL.FE.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.SRV.EMPL.FE.ZS?locations=AL-BG-CY-GR
Employment in services, male (% of male employment) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.SRV.EMPL.MA.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.SRV.EMPL.MA.ZS?locations=AL-BG-CY-GR
Employment to population ratio, 15+, female (%) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.EMP.TOTL.SP.FE.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.EMP.TOTL.SP.FE.ZS?locations=AL-BG-CY-GR
Unemployment, female (% of female labor force) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.UEM.TOTL.FE.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.UEM.TOTL.FE.ZS?locations=AL-BG-CY-GR
Unemployment, male (% of male labor force) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.UEM.TOTL.MA.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.UEM.TOTL.MA.ZS?locations=AL-BG-CY-GR
Unemployment, total (% of total labor force) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.UEM.TOTL.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AL-BG-CY-GR
Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.UEM.1524.FE.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.UEM.1524.FE.ZS?locations=AL-BG-CY-GR
Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.UEM.1524.MA.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.UEM.1524.MA.ZS?locations=AL-BG-CY-GR
Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate);https://databank.worldbank.org/reports.aspx?source=2&series=SL.UEM.1524.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SL.UEM.1524.ZS?locations=AL-BG-CY-GR
Food, beverages and tobacco (% of value added in manufacturing);https://databank.worldbank.org/reports.aspx?source=2&series=NV.MNF.FBTO.ZS.UN&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/NV.MNF.FBTO.ZS.UN?locations=AL-BG-CY-GR
Machinery and transport equipment (% of value added in manufacturing);https://databank.worldbank.org/reports.aspx?source=2&series=NV.MNF.MTRN.ZS.UN&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/NV.MNF.MTRN.ZS.UN?locations=AL-BG-CY-GR
Goods and services expense (% of expense);https://databank.worldbank.org/reports.aspx?source=2&series=GC.XPN.GSRV.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/GC.XPN.GSRV.ZS?locations=AL-BG-CY-GR
Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal);https://databank.worldbank.org/reports.aspx?source=2&series=ER.H2O.FWAG.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/ER.H2O.FWAG.ZS?locations=AL-BG-CY-GR
Annual freshwater withdrawals, industry (% of total freshwater withdrawal);https://databank.worldbank.org/reports.aspx?source=2&series=ER.H2O.FWIN.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/ER.H2O.FWIN.ZS?locations=AL-BG-CY-GR
Annual freshwater withdrawals, total (% of internal resources);https://databank.worldbank.org/reports.aspx?source=2&series=ER.H2O.FWTL.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AL-BG-CY-GR
Marine protected areas (% of territorial waters);https://databank.worldbank.org/reports.aspx?source=2&series=ER.MRN.PTMR.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/ER.MRN.PTMR.ZS?locations=AL-BG-CY-GR
Terrestrial and marine protected areas (% of total territorial area);https://databank.worldbank.org/reports.aspx?source=2&series=ER.PTD.TOTL.ZS&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/ER.PTD.TOTL.ZS?locations=AL-BG-CY-GR
Fish species, threatened;https://databank.worldbank.org/reports.aspx?source=2&series=EN.FSH.THRD.NO&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/EN.FSH.THRD.NO?locations=AL-BG-CY-GR
Total fisheries production (metric tons);https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.PROD.MT&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/ER.FSH.PROD.MT?locations=AL-BG-CY-GR
Aquaculture production (metric tons);https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.AQUA.MT&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/ER.FSH.AQUA.MT?locations=AL-BG-CY-GR
Mortality rate, infant, female (per 1,000 live births);https://databank.worldbank.org/reports.aspx?source=2&series=SP.DYN.IMRT.FE.IN&country=ALB,BGR,CYP,GRC;https://data.worldbank.org/indicator/SP.DYN.IMRT.FE.IN?locations=AL-BG-CY-GR
Test;SampleWD.csv;SampleWD.csv
Test;SampleWD.csv;SampleWD.csv
-;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.PROD.MT&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.PROD.MT&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=ER.H2O.FWTL.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=ER.H2O.FWTL.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=ER.H2O.FWIN.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=ER.H2O.FWIN.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NV.AGR.TOTL.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NV.AGR.TOTL.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=AG.LND.AGRI.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=AG.LND.AGRI.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=AG.LND.AGRI.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=AG.LND.AGRI.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SP.POP.DPND&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SP.POP.DPND&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SP.POP.DPND&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SP.POP.DPND&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.AQUA.MT&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.AQUA.MT&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.AQUA.MT&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.AQUA.MT&country=ALB,BGR,CYP,GRC
Test;SampleWD2.csv;SampleWD2.csv
-;https://databank.worldbank.org/reports.aspx?source=2&series=GC.DOD.TOTL.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=GC.DOD.TOTL.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=GC.DOD.TOTL.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=GC.DOD.TOTL.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.CAPT.MT&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.CAPT.MT&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.CAPT.MT&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=ER.FSH.CAPT.MT&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NV.MNF.CHEM.ZS.UN&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NV.MNF.CHEM.ZS.UN&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NV.MNF.CHEM.ZS.UN&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NV.MNF.CHEM.ZS.UN&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=FP.CPI.TOTL&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=FP.CPI.TOTL&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=FP.CPI.TOTL&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=FP.CPI.TOTL&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NE.EXP.GNFS.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NE.EXP.GNFS.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=FP.CPI.TOTL&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=FP.CPI.TOTL&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NE.EXP.GNFS.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NE.EXP.GNFS.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=FP.CPI.TOTL&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=FP.CPI.TOTL&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=EG.IMP.CONS.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=EG.IMP.CONS.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=EG.IMP.CONS.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=EG.IMP.CONS.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FOOD.ZS.UN&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FOOD.ZS.UN&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FOOD.ZS.UN&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FOOD.ZS.UN&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FUEL.ZS.UN&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FUEL.ZS.UN&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FUEL.ZS.UN&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FUEL.ZS.UN&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NE.IMP.GNFS.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NE.IMP.GNFS.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NE.IMP.GNFS.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NE.IMP.GNFS.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FUEL.ZS.UN&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=TM.VAL.FUEL.ZS.UN&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NE.IMP.GNFS.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NE.IMP.GNFS.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=EG.ELC.ACCS.UR.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=EG.ELC.ACCS.UR.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=EG.ELC.ACCS.UR.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=EG.ELC.ACCS.UR.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=EG.ELC.ACCS.UR.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=EG.ELC.ACCS.UR.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SE.PRM.TENR&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SE.PRM.TENR&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=FS.AST.PRVT.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=FS.AST.PRVT.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SE.PRM.TENR&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SE.PRM.TENR&country=ALB,BGR,CYP,GRC
